root@node1:/home/yavuzerkal/ex4# kopf run scheduler.py 
/usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.3.0) or chardet (4.0.0) doesn't match a supported version!
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-6 created
[2025-02-01 12:24:48] Scheduling workload 7...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-7 created
[2025-02-01 12:24:49] Scheduling workload 8...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-8 created
[2025-02-01 12:24:50] Scheduling workload 9...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-9 created
[2025-02-01 12:24:51] Scheduling workload 10...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-10 created
[2025-02-01 12:24:52] Scheduling workload 11...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-11 created
[2025-02-01 12:24:53] Scheduling workload 12...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-12 created
[2025-02-01 12:24:54] Scheduling workload 13...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-13 created
[2025-02-01 12:24:55] Scheduling workload 14...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-14 created
[2025-02-01 12:24:57] Scheduling workload 15...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-15 created
[2025-02-01 12:24:58] Scheduling workload 16...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-16 created
[2025-02-01 12:24:59] Scheduling workload 17...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-17 created
[2025-02-01 12:25:00] Scheduling workload 18...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-18 created
[2025-02-01 12:25:01] Scheduling workload 19...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-19 created
[2025-02-01 12:25:02] Scheduling workload 20...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-20 created
[2025-02-01 12:25:03] Scheduling workload 21...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-21 created
[2025-02-01 12:25:05] Scheduling workload 22...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-22 created
[2025-02-01 12:25:06] Scheduling workload 23...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-23 created
[2025-02-01 12:25:07] Scheduling workload 24...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-24 created
[2025-02-01 12:25:08] Scheduling workload 25...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-25 created
[2025-02-01 12:25:09] Scheduling workload 26...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-26 created
[2025-02-01 12:25:11] Scheduling workload 27...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-27 created
[2025-02-01 12:25:12] Scheduling workload 28...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-28 created
[2025-02-01 12:25:13] Scheduling workload 29...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-29 created
[2025-02-01 12:25:14] Scheduling workload 30...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-30 created
[2025-02-01 12:25:15] Scheduling workload 31...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-31 created
[2025-02-01 12:25:16] Scheduling workload 32...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-32 created
[2025-02-01 12:25:18] Scheduling workload 33...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-33 created
[2025-02-01 12:25:19] Scheduling workload 34...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-34 created
[2025-02-01 12:25:20] Scheduling workload 35...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-35 created
[2025-02-01 12:25:21] Scheduling workload 36...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-36 created
[2025-02-01 12:25:22] Scheduling workload 37...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-37 created
[2025-02-01 12:25:23] Scheduling workload 38...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-38 created
[2025-02-01 12:25:25] Scheduling workload 39...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-39 created
[2025-02-01 12:25:26] Scheduling workload 40...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-40 created
[2025-02-01 12:25:27] Scheduling workload 41...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-41 created
[2025-02-01 12:25:28] Scheduling workload 42...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-42 created
[2025-02-01 12:25:29] Scheduling workload 43...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-43 created
[2025-02-01 12:25:30] Scheduling workload 44...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-44 created
[2025-02-01 12:25:32] Scheduling workload 45...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-45 created
[2025-02-01 12:25:33] Scheduling workload 46...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-46 created
[2025-02-01 12:25:34] Scheduling workload 47...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-47 created
[2025-02-01 12:25:35] Scheduling workload 48...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-48 created
[2025-02-01 12:25:36] Scheduling workload 49...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-49 created
[2025-02-01 12:25:37] Scheduling workload 50...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-50 created
[2025-02-01 12:25:38] Scheduling workload 51...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-51 created
[2025-02-01 12:25:40] Scheduling workload 52...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-52 created
[2025-02-01 12:25:41] Scheduling workload 53...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-53 created
[2025-02-01 12:25:43] Scheduling workload 54...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-54 created
[2025-02-01 12:25:44] Scheduling workload 55...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-55 created
[2025-02-01 12:25:45] Scheduling workload 56...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-56 created
[2025-02-01 12:25:46] Scheduling workload 57...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-57 created
[2025-02-01 12:25:48] Scheduling workload 58...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-58 created
[2025-02-01 12:25:49] Scheduling workload 59...
